
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    41e6:	c9                   	leave  
    41e7:	c3                   	ret    
    41e8:	f3 0f 1e fa          	endbr64 
    41ec:	55                   	push   %rbp
    41ed:	48 89 e5             	mov    %rsp,%rbp
    41f0:	48 83 ec 20          	sub    $0x20,%rsp
    41f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41f8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    41fc:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4200:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4204:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4208:	48 89 d6             	mov    %rdx,%rsi
    420b:	48 89 c7             	mov    %rax,%rdi
    420e:	e8 f6 fe ff ff       	call   0x4109
    4213:	90                   	nop
    4214:	c9                   	leave  
    4215:	c3                   	ret    
    4216:	f3 0f 1e fa          	endbr64 
    421a:	55                   	push   %rbp
    421b:	48 89 e5             	mov    %rsp,%rbp
    421e:	48 8d 35 2c 17 00 00 	lea    0x172c(%rip),%rsi        # 0x5951
    4225:	48 8b 05 f4 4b 00 00 	mov    0x4bf4(%rip),%rax        # 0x8e20
    422c:	48 89 c7             	mov    %rax,%rdi
    422f:	e8 ec db ff ff       	call   0x1e20
    4234:	48 89 c2             	mov    %rax,%rdx
    4237:	48 8b 05 ea 4b 00 00 	mov    0x4bea(%rip),%rax        # 0x8e28
    423e:	48 89 c6             	mov    %rax,%rsi
    4241:	48 89 d7             	mov    %rdx,%rdi
    4244:	e8 e7 db ff ff       	call   0x1e30
    4249:	48 8d 35 18 17 00 00 	lea    0x1718(%rip),%rsi        # 0x5968
    4250:	48 8b 05 c9 4b 00 00 	mov    0x4bc9(%rip),%rax        # 0x8e20
    4257:	48 89 c7             	mov    %rax,%rdi
    425a:	e8 c1 db ff ff       	call   0x1e20
    425f:	48 89 c2             	mov    %rax,%rdx
    4262:	48 8b 05 bf 4b 00 00 	mov    0x4bbf(%rip),%rax        # 0x8e28
    4269:	48 89 c6             	mov    %rax,%rsi
    426c:	48 89 d7             	mov    %rdx,%rdi
    426f:	e8 bc db ff ff       	call   0x1e30
    4274:	48 8d 35 f5 16 00 00 	lea    0x16f5(%rip),%rsi        # 0x5970
    427b:	48 8b 05 9e 4b 00 00 	mov    0x4b9e(%rip),%rax        # 0x8e20
    4282:	48 89 c7             	mov    %rax,%rdi
    4285:	e8 96 db ff ff       	call   0x1e20
    428a:	48 89 c2             	mov    %rax,%rdx
    428d:	48 8b 05 94 4b 00 00 	mov    0x4b94(%rip),%rax        # 0x8e28
    4294:	48 89 c6             	mov    %rax,%rsi
    4297:	48 89 d7             	mov    %rdx,%rdi
    429a:	e8 91 db ff ff       	call   0x1e30
    429f:	48 8d 35 df 16 00 00 	lea    0x16df(%rip),%rsi        # 0x5985
    42a6:	48 8b 05 73 4b 00 00 	mov    0x4b73(%rip),%rax        # 0x8e20
    42ad:	48 89 c7             	mov    %rax,%rdi
    42b0:	e8 6b db ff ff       	call   0x1e20
    42b5:	48 89 c2             	mov    %rax,%rdx
    42b8:	48 8b 05 69 4b 00 00 	mov    0x4b69(%rip),%rax        # 0x8e28
    42bf:	48 89 c6             	mov    %rax,%rsi
    42c2:	48 89 d7             	mov    %rdx,%rdi
    42c5:	e8 66 db ff ff       	call   0x1e30
    42ca:	48 8d 35 cb 16 00 00 	lea    0x16cb(%rip),%rsi        # 0x599c
    42d1:	48 8b 05 48 4b 00 00 	mov    0x4b48(%rip),%rax        # 0x8e20
    42d8:	48 89 c7             	mov    %rax,%rdi
    42db:	e8 40 db ff ff       	call   0x1e20
    42e0:	48 89 c2             	mov    %rax,%rdx
    42e3:	48 8b 05 3e 4b 00 00 	mov    0x4b3e(%rip),%rax        # 0x8e28
    42ea:	48 89 c6             	mov    %rax,%rsi
    42ed:	48 89 d7             	mov    %rdx,%rdi
    42f0:	e8 3b db ff ff       	call   0x1e30
    42f5:	48 8d 35 bc 16 00 00 	lea    0x16bc(%rip),%rsi        # 0x59b8
    42fc:	48 8b 05 1d 4b 00 00 	mov    0x4b1d(%rip),%rax        # 0x8e20
    4303:	48 89 c7             	mov    %rax,%rdi
    4306:	e8 15 db ff ff       	call   0x1e20
    430b:	48 89 c2             	mov    %rax,%rdx
    430e:	48 8b 05 13 4b 00 00 	mov    0x4b13(%rip),%rax        # 0x8e28
    4315:	48 89 c6             	mov    %rax,%rsi
    4318:	48 89 d7             	mov    %rdx,%rdi
    431b:	e8 10 db ff ff       	call   0x1e30
    4320:	48 8d 35 b3 16 00 00 	lea    0x16b3(%rip),%rsi        # 0x59da
    4327:	48 8b 05 f2 4a 00 00 	mov    0x4af2(%rip),%rax        # 0x8e20
    432e:	48 89 c7             	mov    %rax,%rdi
    4331:	e8 ea da ff ff       	call   0x1e20
    4336:	48 89 c2             	mov    %rax,%rdx
    4339:	48 8b 05 e8 4a 00 00 	mov    0x4ae8(%rip),%rax        # 0x8e28
    4340:	48 89 c6             	mov    %rax,%rsi
    4343:	48 89 d7             	mov    %rdx,%rdi
    4346:	e8 e5 da ff ff       	call   0x1e30
    434b:	90                   	nop
    434c:	5d                   	pop    %rbp
    434d:	c3                   	ret    
    434e:	f3 0f 1e fa          	endbr64 
    4352:	55                   	push   %rbp
    4353:	48 89 e5             	mov    %rsp,%rbp
    4356:	48 83 ec 10          	sub    $0x10,%rsp
    435a:	48 8d 35 90 16 00 00 	lea    0x1690(%rip),%rsi        # 0x59f1
    4361:	48 8b 05 b8 4a 00 00 	mov    0x4ab8(%rip),%rax        # 0x8e20
    4368:	48 89 c7             	mov    %rax,%rdi
    436b:	e8 b0 da ff ff       	call   0x1e20
    4370:	48 8d 45 fc          	lea    -0x4(%rbp),%rax
    4374:	48 89 c6             	mov    %rax,%rsi
    4377:	48 8b 05 c2 4a 00 00 	mov    0x4ac2(%rip),%rax        # 0x8e40
    437e:	48 89 c7             	mov    %rax,%rdi
    4381:	e8 8a dc ff ff       	call   0x2010
    4386:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4389:	c9                   	leave  
    438a:	c3                   	ret    
    438b:	f3 0f 1e fa          	endbr64 
    438f:	55                   	push   %rbp
    4390:	48 89 e5             	mov    %rsp,%rbp
    4393:	48 83 ec 10          	sub    $0x10,%rsp
    4397:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    439b:	48 8d 05 3e 4d 00 00 	lea    0x4d3e(%rip),%rax        # 0x90e0
    43a2:	48 89 c6             	mov    %rax,%rsi
    43a5:	48 8b 05 94 4a 00 00 	mov    0x4a94(%rip),%rax        # 0x8e40
    43ac:	48 89 c7             	mov    %rax,%rdi
    43af:	e8 6c dc ff ff       	call   0x2020
    43b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43b8:	48 8d 15 21 4d 00 00 	lea    0x4d21(%rip),%rdx        # 0x90e0
    43bf:	48 89 d6             	mov    %rdx,%rsi
    43c2:	48 89 c7             	mov    %rax,%rdi
    43c5:	e8 e6 da ff ff       	call   0x1eb0
    43ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43ce:	c9                   	leave  
    43cf:	c3                   	ret    
    43d0:	f3 0f 1e fa          	endbr64 
    43d4:	55                   	push   %rbp
    43d5:	48 89 e5             	mov    %rsp,%rbp
    43d8:	48 8d 35 15 16 00 00 	lea    0x1615(%rip),%rsi        # 0x59f4
    43df:	48 8b 05 62 4a 00 00 	mov    0x4a62(%rip),%rax        # 0x8e48
    43e6:	48 89 c7             	mov    %rax,%rdi
    43e9:	e8 32 da ff ff       	call   0x1e20
    43ee:	48 89 c2             	mov    %rax,%rdx
    43f1:	48 8b 05 30 4a 00 00 	mov    0x4a30(%rip),%rax        # 0x8e28
    43f8:	48 89 c6             	mov    %rax,%rsi
    43fb:	48 89 d7             	mov    %rdx,%rdi
    43fe:	e8 2d da ff ff       	call   0x1e30
    4403:	90                   	nop
    4404:	5d                   	pop    %rbp
    4405:	c3                   	ret    
    4406:	f3 0f 1e fa          	endbr64 
    440a:	55                   	push   %rbp
    440b:	48 89 e5             	mov    %rsp,%rbp
    440e:	48 83 ec 10          	sub    $0x10,%rsp
    4412:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4416:	48 8d 35 de 15 00 00 	lea    0x15de(%rip),%rsi        # 0x59fb
    441d:	48 8b 05 24 4a 00 00 	mov    0x4a24(%rip),%rax        # 0x8e48
    4424:	48 89 c7             	mov    %rax,%rdi
    4427:	e8 f4 d9 ff ff       	call   0x1e20
    442c:	48 89 c2             	mov    %rax,%rdx
    442f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4433:	48 89 c6             	mov    %rax,%rsi
    4436:	48 89 d7             	mov    %rdx,%rdi
    4439:	e8 e2 d9 ff ff       	call   0x1e20
    443e:	48 89 c2             	mov    %rax,%rdx
    4441:	48 8b 05 e0 49 00 00 	mov    0x49e0(%rip),%rax        # 0x8e28
    4448:	48 89 c6             	mov    %rax,%rsi
    444b:	48 89 d7             	mov    %rdx,%rdi
    444e:	e8 dd d9 ff ff       	call   0x1e30
    4453:	90                   	nop
    4454:	c9                   	leave  
    4455:	c3                   	ret    
    4456:	f3 0f 1e fa          	endbr64 
    445a:	55                   	push   %rbp
    445b:	48 89 e5             	mov    %rsp,%rbp
    445e:	48 83 ec 10          	sub    $0x10,%rsp
    4462:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4466:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    446a:	48 89 c7             	mov    %rax,%rdi
    446d:	e8 fe d9 ff ff       	call   0x1e70
    4472:	48 89 c7             	mov    %rax,%rdi
    4475:	e8 8c ff ff ff       	call   0x4406
    447a:	90                   	nop
    447b:	c9                   	leave  
    447c:	c3                   	ret    
    447d:	f3 0f 1e fa          	endbr64 
    4481:	55                   	push   %rbp
    4482:	48 89 e5             	mov    %rsp,%rbp
    4485:	48 83 ec 10          	sub    $0x10,%rsp
    4489:	89 7d fc             	mov    %edi,-0x4(%rbp)
    448c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    448f:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    4493:	75 61                	jne    0x44f6
    4495:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    449c:	75 58                	jne    0x44f6
    449e:	48 8d 3d 5b 4c 00 00 	lea    0x4c5b(%rip),%rdi        # 0x9100
    44a5:	e8 66 da ff ff       	call   0x1f10
    44aa:	48 8d 15 57 4b 00 00 	lea    0x4b57(%rip),%rdx        # 0x9008
    44b1:	48 8d 35 48 4c 00 00 	lea    0x4c48(%rip),%rsi        # 0x9100
    44b8:	48 8b 05 71 49 00 00 	mov    0x4971(%rip),%rax        # 0x8e30
    44bf:	48 89 c7             	mov    %rax,%rdi
    44c2:	e8 59 da ff ff       	call   0x1f20
    44c7:	48 8d 05 12 4c 00 00 	lea    0x4c12(%rip),%rax        # 0x90e0
    44ce:	48 89 c7             	mov    %rax,%rdi
    44d1:	e8 5a db ff ff       	call   0x2030
    44d6:	48 8d 15 2b 4b 00 00 	lea    0x4b2b(%rip),%rdx        # 0x9008
    44dd:	48 8d 05 fc 4b 00 00 	lea    0x4bfc(%rip),%rax        # 0x90e0
    44e4:	48 89 c6             	mov    %rax,%rsi
    44e7:	48 8b 05 4a 49 00 00 	mov    0x494a(%rip),%rax        # 0x8e38
    44ee:	48 89 c7             	mov    %rax,%rdi
    44f1:	e8 2a da ff ff       	call   0x1f20
    44f6:	90                   	nop
    44f7:	c9                   	leave  
    44f8:	c3                   	ret    
    44f9:	f3 0f 1e fa          	endbr64 
    44fd:	55                   	push   %rbp
    44fe:	48 89 e5             	mov    %rsp,%rbp
    4501:	be ff ff 00 00       	mov    $0xffff,%esi
    4506:	bf 01 00 00 00       	mov    $0x1,%edi
    450b:	e8 6d ff ff ff       	call   0x447d
    4510:	5d                   	pop    %rbp
    4511:	c3                   	ret    
    4512:	55                   	push   %rbp
    4513:	48 89 e5             	mov    %rsp,%rbp
    4516:	48 83 ec 10          	sub    $0x10,%rsp
    451a:	89 f8                	mov    %edi,%eax
    451c:	88 45 fc             	mov    %al,-0x4(%rbp)
    451f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4523:	89 c7                	mov    %eax,%edi
    4525:	e8 16 db ff ff       	call   0x2040
    452a:	85 c0                	test   %eax,%eax
    452c:	75 0c                	jne    0x453a
    452e:	80 7d fc 2b          	cmpb   $0x2b,-0x4(%rbp)
    4532:	74 06                	je     0x453a
    4534:	80 7d fc 2f          	cmpb   $0x2f,-0x4(%rbp)
    4538:	75 07                	jne    0x4541
    453a:	b8 01 00 00 00       	mov    $0x1,%eax
    453f:	eb 05                	jmp    0x4546
    4541:	b8 00 00 00 00       	mov    $0x0,%eax
    4546:	c9                   	leave  
    4547:	c3                   	ret    
    4548:	f3 0f 1e fa          	endbr64 
    454c:	55                   	push   %rbp
    454d:	48 89 e5             	mov    %rsp,%rbp
    4550:	53                   	push   %rbx
    4551:	48 83 ec 38          	sub    $0x38,%rsp
    4555:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    4559:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    455d:	89 55 cc             	mov    %edx,-0x34(%rbp)
    4560:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4564:	48 89 c7             	mov    %rax,%rdi
    4567:	e8 c4 da ff ff       	call   0x2030
    456c:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    4573:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    457a:	8b 45 cc             	mov    -0x34(%rbp),%eax
    457d:	8d 50 ff             	lea    -0x1(%rax),%edx
    4580:	89 55 cc             	mov    %edx,-0x34(%rbp)
    4583:	85 c0                	test   %eax,%eax
    4585:	0f 95 c0             	setne  %al
    4588:	84 c0                	test   %al,%al
    458a:	0f 84 be 00 00 00    	je     0x464e
    4590:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4594:	48 8d 50 01          	lea    0x1(%rax),%rdx
    4598:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
    459c:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    459f:	8d 4a 01             	lea    0x1(%rdx),%ecx
    45a2:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
    45a5:	0f b6 08             	movzbl (%rax),%ecx
    45a8:	48 63 c2             	movslq %edx,%rax
    45ab:	88 4c 05 e1          	mov    %cl,-0x1f(%rbp,%rax,1)
    45af:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
    45b3:	75 c5                	jne    0x457a
    45b5:	0f b6 45 e1          	movzbl -0x1f(%rbp),%eax
    45b9:	c0 e8 02             	shr    $0x2,%al
    45bc:	88 45 ec             	mov    %al,-0x14(%rbp)
    45bf:	0f b6 45 e1          	movzbl -0x1f(%rbp),%eax
    45c3:	0f b6 c0             	movzbl %al,%eax
    45c6:	c1 e0 04             	shl    $0x4,%eax
    45c9:	83 e0 30             	and    $0x30,%eax
    45cc:	89 c2                	mov    %eax,%edx
    45ce:	0f b6 45 e2          	movzbl -0x1e(%rbp),%eax
    45d2:	c0 e8 04             	shr    $0x4,%al
    45d5:	01 d0                	add    %edx,%eax
    45d7:	88 45 ed             	mov    %al,-0x13(%rbp)
    45da:	0f b6 45 e2          	movzbl -0x1e(%rbp),%eax
    45de:	0f b6 c0             	movzbl %al,%eax
    45e1:	c1 e0 02             	shl    $0x2,%eax
    45e4:	83 e0 3c             	and    $0x3c,%eax
    45e7:	89 c2                	mov    %eax,%edx
    45e9:	0f b6 45 e3          	movzbl -0x1d(%rbp),%eax
    45ed:	c0 e8 06             	shr    $0x6,%al
    45f0:	01 d0                	add    %edx,%eax
    45f2:	88 45 ee             	mov    %al,-0x12(%rbp)
    45f5:	0f b6 45 e3          	movzbl -0x1d(%rbp),%eax
    45f9:	83 e0 3f             	and    $0x3f,%eax
    45fc:	88 45 ef             	mov    %al,-0x11(%rbp)
    45ff:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    4606:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
    460a:	7f 36                	jg     0x4642
    460c:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    460f:	48 98                	cltq   
    4611:	0f b6 44 05 ec       	movzbl -0x14(%rbp,%rax,1),%eax
    4616:	0f b6 c0             	movzbl %al,%eax
    4619:	48 89 c6             	mov    %rax,%rsi
    461c:	48 8d 3d 1d 4b 00 00 	lea    0x4b1d(%rip),%rdi        # 0x9140
    4623:	e8 28 da ff ff       	call   0x2050
    4628:	0f b6 00             	movzbl (%rax),%eax
    462b:	0f be d0             	movsbl %al,%edx
    462e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4632:	89 d6                	mov    %edx,%esi
    4634:	48 89 c7             	mov    %rax,%rdi
    4637:	e8 24 da ff ff       	call   0x2060
    463c:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    4640:	eb c4                	jmp    0x4606
    4642:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
    4649:	e9 2c ff ff ff       	jmp    0x457a
    464e:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
    4652:	0f 84 ef 00 00 00    	je     0x4747
    4658:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    465b:	89 45 e8             	mov    %eax,-0x18(%rbp)
    465e:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
    4662:	7f 10                	jg     0x4674
    4664:	8b 45 e8             	mov    -0x18(%rbp),%eax
    4667:	48 98                	cltq   
    4669:	c6 44 05 e1 00       	movb   $0x0,-0x1f(%rbp,%rax,1)
    466e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    4672:	eb ea                	jmp    0x465e
    4674:	0f b6 45 e1          	movzbl -0x1f(%rbp),%eax
    4678:	c0 e8 02             	shr    $0x2,%al
    467b:	88 45 ec             	mov    %al,-0x14(%rbp)
    467e:	0f b6 45 e1          	movzbl -0x1f(%rbp),%eax
    4682:	0f b6 c0             	movzbl %al,%eax
    4685:	c1 e0 04             	shl    $0x4,%eax
    4688:	83 e0 30             	and    $0x30,%eax
    468b:	89 c2                	mov    %eax,%edx
    468d:	0f b6 45 e2          	movzbl -0x1e(%rbp),%eax
    4691:	c0 e8 04             	shr    $0x4,%al
    4694:	01 d0                	add    %edx,%eax
    4696:	88 45 ed             	mov    %al,-0x13(%rbp)
    4699:	0f b6 45 e2          	movzbl -0x1e(%rbp),%eax
    469d:	0f b6 c0             	movzbl %al,%eax
    46a0:	c1 e0 02             	shl    $0x2,%eax
    46a3:	83 e0 3c             	and    $0x3c,%eax
    46a6:	89 c2                	mov    %eax,%edx
    46a8:	0f b6 45 e3          	movzbl -0x1d(%rbp),%eax
    46ac:	c0 e8 06             	shr    $0x6,%al
    46af:	01 d0                	add    %edx,%eax
    46b1:	88 45 ee             	mov    %al,-0x12(%rbp)
    46b4:	0f b6 45 e3          	movzbl -0x1d(%rbp),%eax
    46b8:	83 e0 3f             	and    $0x3f,%eax
    46bb:	88 45 ef             	mov    %al,-0x11(%rbp)
    46be:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    46c5:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    46c8:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    46cb:	7c 36                	jl     0x4703
    46cd:	8b 45 e8             	mov    -0x18(%rbp),%eax
    46d0:	48 98                	cltq   
    46d2:	0f b6 44 05 ec       	movzbl -0x14(%rbp,%rax,1),%eax
    46d7:	0f b6 c0             	movzbl %al,%eax
    46da:	48 89 c6             	mov    %rax,%rsi
    46dd:	48 8d 3d 5c 4a 00 00 	lea    0x4a5c(%rip),%rdi        # 0x9140
    46e4:	e8 67 d9 ff ff       	call   0x2050
    46e9:	0f b6 00             	movzbl (%rax),%eax
    46ec:	0f be d0             	movsbl %al,%edx
    46ef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    46f3:	89 d6                	mov    %edx,%esi
    46f5:	48 89 c7             	mov    %rax,%rdi
    46f8:	e8 63 d9 ff ff       	call   0x2060
    46fd:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    4701:	eb c2                	jmp    0x46c5
    4703:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    4706:	8d 50 01             	lea    0x1(%rax),%edx
    4709:	89 55 e4             	mov    %edx,-0x1c(%rbp)
    470c:	83 f8 02             	cmp    $0x2,%eax
    470f:	0f 9e c0             	setle  %al
    4712:	84 c0                	test   %al,%al
    4714:	74 31                	je     0x4747
    4716:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    471a:	be 3d 00 00 00       	mov    $0x3d,%esi
    471f:	48 89 c7             	mov    %rax,%rdi
    4722:	e8 39 d9 ff ff       	call   0x2060
    4727:	eb da                	jmp    0x4703
    4729:	f3 0f 1e fa          	endbr64 
    472d:	48 89 c3             	mov    %rax,%rbx
    4730:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4734:	48 89 c7             	mov    %rax,%rdi
    4737:	e8 a4 d6 ff ff       	call   0x1de0
    473c:	48 89 d8             	mov    %rbx,%rax
    473f:	48 89 c7             	mov    %rax,%rdi
    4742:	e8 a9 d6 ff ff       	call   0x1df0
    4747:	90                   	nop
    4748:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
